2023-12-16 12:39:18.418 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER and D&D NERD ERADICATES the GOBLIN THREAT
2023-12-16 12:39:18.421 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER explores the city known as BALDUR'S GATE
2023-12-16 12:39:18.421 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER is LETHAL with COMPANY (get it? Do you get it? please say you get it :( )
2023-12-16 12:39:18.421 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER WASHES POWERFULLY and KILLS ULTRALEY (she is talented in so many ways)
2023-12-16 12:39:18.421 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER and D&D NERD EXPLORE THE WORLD TOGETHER
2023-12-16 12:39:18.422 [main] INFO  EriTwitchBot - [{"etag":"-PusuA-qipEYxZ5tKajiCi2-pWI","id":"XF6uop4sayA","kind":"youtube#liveBroadcast","snippet":{"actualEndTime":"2023-12-14T00:45:28.000Z","actualStartTime":"2023-12-13T20:55:31.000Z","channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat! \n\nwatch griz here: https://twitch.tv/griz_vt\n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #baldursgate3 #nerd #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILWEY2dW9wNHNheUE","publishedAt":"2023-12-10T19:12:28.000Z","scheduledStartTime":"2023-12-13T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/XF6uop4sayA/default.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/XF6uop4sayA/hqdefault.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/XF6uop4sayA/maxresdefault.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/XF6uop4sayA/mqdefault.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/XF6uop4sayA/sddefault.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER and D&D NERD ERADICATES the GOBLIN THREAT"}}, {"etag":"54Sgg6IvXJEP1IR8Vycx78fzgi0","id":"QhtxCO-u6JY","kind":"youtube#liveBroadcast","snippet":{"actualEndTime":"2023-12-14T23:50:45.000Z","actualStartTime":"2023-12-14T20:55:26.000Z","channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat!\n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ntwitch: https://twitch.tv/eribytevt\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #baldursgate3 #nerd #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILUWh0eENPLXU2Slk","publishedAt":"2023-12-10T19:13:26.000Z","scheduledStartTime":"2023-12-14T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/default.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/hqdefault.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/maxresdefault.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/mqdefault.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/sddefault.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER explores the city known as BALDUR'S GATE"}}, {"etag":"ECMBJKShmDpIm5XvGX0j7d46LM0","id":"mkRxz-8ZSy0","kind":"youtube#liveBroadcast","snippet":{"actualEndTime":"2023-12-16T02:03:14.000Z","actualStartTime":"2023-12-15T23:53:13.000Z","channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat!\n\nother pov:\nhttps://www.twitch.tv/alyssanddusty\nhttps://www.twitch.tv/Phoenixminato\nhttps://www.twitch.tv/thatonepandaa \n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ntwitch: https://twitch.tv/eribytevt\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #nerd #lethalcompany #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILbWtSeHotOFpTeTA","publishedAt":"2023-12-15T21:39:48.000Z","scheduledStartTime":"2023-12-16T00:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/default.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/hqdefault.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/maxresdefault.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/mqdefault.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/sddefault.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER is LETHAL with COMPANY (get it? Do you get it? please say you get it :( )"}}, {"etag":"uVpW56TPWIGVbO3yg9EOkji0Yjg","id":"J3Lmtu-Hxqg","kind":"youtube#liveBroadcast","snippet":{"channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat! \n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ntwitch: https://twitch.tv/eribytevt\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n\n#vtuber #nerd #nerdgirl #streamer #transgender #lgbtq #horrorgaming","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILSjNMbXR1LUh4cWc","publishedAt":"2023-12-16T05:46:31.000Z","scheduledStartTime":"2023-12-17T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/default_live.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/hqdefault_live.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/maxresdefault_live.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/mqdefault_live.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/sddefault_live.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER WASHES POWERFULLY and KILLS ULTRALEY (she is talented in so many ways)"}}, {"etag":"KlAfVgx-50m6B2BrKuU0sUU71jA","id":"U4IlAVuqLmI","kind":"youtube#liveBroadcast","snippet":{"channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat! \n\nwatch griz here: https://twitch.tv/griz_vt\n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #baldursgate3 #nerd #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILVTRJbEFWdXFMbUk","publishedAt":"2023-12-16T06:11:17.000Z","scheduledStartTime":"2023-12-20T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/default_live.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/hqdefault_live.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/maxresdefault_live.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/mqdefault_live.jpg","width":320},"standard":{"height":480,"url"2023-12-16 12:40:26.668 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER and D&D NERD EXPLORE THE WORLD TOGETHER
2023-12-16 12:40:26.671 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER WASHES POWERFULLY and KILLS ULTRALEY (she is talented in so many ways)
2023-12-16 12:40:26.671 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER is LETHAL with COMPANY (get it? Do you get it? please say you get it :( )
2023-12-16 12:40:26.671 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER explores the city known as BALDUR'S GATE
2023-12-16 12:40:26.671 [main] INFO  EriTwitchBot - [Vtuber] SOFTWARE ENGINEER and D&D NERD ERADICATES the GOBLIN THREAT
2023-12-16 12:40:26.671 [main] INFO  EriTwitchBot - [{"etag":"KlAfVgx-50m6B2BrKuU0sUU71jA","id":"U4IlAVuqLmI","kind":"youtube#liveBroadcast","snippet":{"channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat! \n\nwatch griz here: https://twitch.tv/griz_vt\n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #baldursgate3 #nerd #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILVTRJbEFWdXFMbUk","publishedAt":"2023-12-16T06:11:17.000Z","scheduledStartTime":"2023-12-20T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/default_live.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/hqdefault_live.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/maxresdefault_live.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/mqdefault_live.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/U4IlAVuqLmI/sddefault_live.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER and D&D NERD EXPLORE THE WORLD TOGETHER"}}, {"etag":"uVpW56TPWIGVbO3yg9EOkji0Yjg","id":"J3Lmtu-Hxqg","kind":"youtube#liveBroadcast","snippet":{"channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat! \n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ntwitch: https://twitch.tv/eribytevt\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n\n#vtuber #nerd #nerdgirl #streamer #transgender #lgbtq #horrorgaming","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILSjNMbXR1LUh4cWc","publishedAt":"2023-12-16T05:46:31.000Z","scheduledStartTime":"2023-12-17T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/default_live.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/hqdefault_live.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/maxresdefault_live.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/mqdefault_live.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/J3Lmtu-Hxqg/sddefault_live.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER WASHES POWERFULLY and KILLS ULTRALEY (she is talented in so many ways)"}}, {"etag":"ECMBJKShmDpIm5XvGX0j7d46LM0","id":"mkRxz-8ZSy0","kind":"youtube#liveBroadcast","snippet":{"actualEndTime":"2023-12-16T02:03:14.000Z","actualStartTime":"2023-12-15T23:53:13.000Z","channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat!\n\nother pov:\nhttps://www.twitch.tv/alyssanddusty\nhttps://www.twitch.tv/Phoenixminato\nhttps://www.twitch.tv/thatonepandaa \n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ntwitch: https://twitch.tv/eribytevt\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #nerd #lethalcompany #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILbWtSeHotOFpTeTA","publishedAt":"2023-12-15T21:39:48.000Z","scheduledStartTime":"2023-12-16T00:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/default.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/hqdefault.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/maxresdefault.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/mqdefault.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/mkRxz-8ZSy0/sddefault.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER is LETHAL with COMPANY (get it? Do you get it? please say you get it :( )"}}, {"etag":"54Sgg6IvXJEP1IR8Vycx78fzgi0","id":"QhtxCO-u6JY","kind":"youtube#liveBroadcast","snippet":{"actualEndTime":"2023-12-14T23:50:45.000Z","actualStartTime":"2023-12-14T20:55:26.000Z","channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat!\n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ntwitch: https://twitch.tv/eribytevt\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #baldursgate3 #nerd #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILUWh0eENPLXU2Slk","publishedAt":"2023-12-10T19:13:26.000Z","scheduledStartTime":"2023-12-14T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/default.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/hqdefault.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/maxresdefault.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/mqdefault.jpg","width":320},"standard":{"height":480,"url":"https://i.ytimg.com/vi/QhtxCO-u6JY/sddefault.jpg","width":640}},"title":"[Vtuber] SOFTWARE ENGINEER explores the city known as BALDUR'S GATE"}}, {"etag":"-PusuA-qipEYxZ5tKajiCi2-pWI","id":"XF6uop4sayA","kind":"youtube#liveBroadcast","snippet":{"actualEndTime":"2023-12-14T00:45:28.000Z","actualStartTime":"2023-12-13T20:55:31.000Z","channelId":"UCtXMKPQSQWoP5RzNevekGOw","description":"Hello World! I'm Eribyte, local software engineer! I'm a variety streamer who multistreams on twitch and youtube, feel free to pop in, I enjoy talking to chat! \n\nwatch griz here: https://twitch.tv/griz_vt\n\nfind me places:\nmain youtube channel: https://www.youtube.com/@EribyteVT\ndiscord:https://discord.gg/8pM8kFvP5C\ngithub: https://github.com/EribyteVT\ntwitter: https://twitter.com/EribyteVT\n\nand now for some hashtags so people can find me :3\n#vtuber #baldursgate3 #nerd #nerdgirl #streamer #transgender #lgbtq","isDefaultBroadcast":false,"liveChatId":"KicKGFVDdFhNS1BRU1FXb1A1UnpOZXZla0dPdxILWEY2dW9wNHNheUE","publishedAt":"2023-12-10T19:12:28.000Z","scheduledStartTime":"2023-12-13T21:00:00.000Z","thumbnails":{"default":{"height":90,"url":"https://i.ytimg.com/vi/XF6uop4sayA/default.jpg","width":120},"high":{"height":360,"url":"https://i.ytimg.com/vi/XF6uop4sayA/hqdefault.jpg","width":480},"maxres":{"height":720,"url":"https://i.ytimg.com/vi/XF6uop4sayA/maxresdefault.jpg","width":1280},"medium":{"height":180,"url":"https://i.ytimg.com/vi/XF6uop4sayA/mqdefault.jpg","width":320},"standard":{"height":480,"u
